"person_id","cluster","anomaly_score","anomaly_flag","irt_any_flag"
1,2,0.490260660111971,0,0
2,1,0.41573568880509,0,0
3,1,0.443364034410784,0,0
4,2,0.494377461739701,0,0
5,1,0.444332101379938,0,0
6,2,0.475023118250057,0,1
7,2,0.454614195293617,0,0
8,2,0.453302902063181,0,0
9,2,0.425445381636897,0,0
10,1,0.475395374083992,0,0
11,2,0.518783366866492,0,0
12,1,0.477049722269843,0,1
13,2,0.488249846387635,0,0
14,2,0.480041671965232,0,1
15,2,0.477336942862521,0,0
16,2,0.441475953243032,0,0
17,2,0.52933009583967,0,0
18,2,0.411037528141671,0,0
19,1,0.439346357490506,0,0
20,2,0.403250812059803,0,0
21,2,0.422792113901492,0,0
22,2,0.491719592892155,0,1
23,2,0.401056614187723,0,0
24,2,0.418928725204005,0,0
25,1,0.481481521088257,0,0
26,1,0.453673334081023,0,0
27,1,0.479199114520337,0,1
28,1,0.461858490424292,0,0
29,1,0.430461452377806,0,0
30,2,0.41047648599527,0,0
31,1,0.477212436164491,0,0
32,1,0.549079441393363,0,1
33,1,0.422965671686793,0,0
34,1,0.464896309347293,0,0
35,1,0.406007576408166,0,0
36,1,0.47890402024004,0,0
37,2,0.464657930607089,0,0
38,2,0.45762893333513,0,0
39,2,0.444124517466762,0,0
40,1,0.421785531420116,0,0
41,1,0.432019892271554,0,0
42,1,0.4093440613792,0,0
43,2,0.553354473164894,0,1
44,1,0.533969269093886,0,0
45,1,0.474904986391058,0,0
46,1,0.477768506242407,0,0
47,1,0.449903205170316,0,0
48,2,0.45964974959484,0,0
49,1,0.545725060921372,0,1
50,2,0.465755547574058,0,0
51,1,0.442424698617246,0,0
52,2,0.563555916255663,1,1
53,1,0.414895660145129,0,0
54,2,0.489257370129316,0,0
55,2,0.451865700601057,0,0
56,1,0.445249263619276,0,0
57,2,0.437680482407804,0,0
58,1,0.506938708367482,0,0
59,2,0.510303681998961,0,1
60,1,0.454106616139556,0,0
61,2,0.427157497048276,0,0
62,2,0.473734443342628,0,1
63,1,0.432005860977171,0,0
64,1,0.441518472730761,0,0
65,1,0.448288965842044,0,0
66,1,0.500992864215651,0,0
67,1,0.472728313305973,0,0
68,1,0.437886620591587,0,0
69,2,0.501800146578012,0,1
70,1,0.398536548902049,0,0
71,1,0.484705181000257,0,0
72,1,0.431615918518056,0,0
73,2,0.472500297520121,0,0
74,1,0.435348320059148,0,0
75,2,0.562762045500478,1,0
76,1,0.512206193134501,0,1
77,1,0.433196241717566,0,0
78,2,0.455790107481547,0,0
79,1,0.431244548593044,0,0
80,1,0.40104723863549,0,0
81,1,0.447012008060517,0,0
82,2,0.509239705696012,0,1
83,2,0.449823359899102,0,0
84,1,0.491004806120867,0,0
85,1,0.437349717225365,0,0
86,1,0.520498441801612,0,1
87,2,0.466647793421928,0,0
88,2,0.409955658686898,0,0
89,2,0.543166045002362,0,1
90,2,0.479933759852749,0,1
91,2,0.408219359444173,0,0
92,2,0.462067585017588,0,0
93,2,0.519870874134644,0,1
94,1,0.430510868940738,0,0
95,1,0.490685534780564,0,1
96,1,0.433268762821683,0,0
97,2,0.455468722323086,0,0
98,1,0.403513493809222,0,0
99,1,0.456262451569836,0,0
100,1,0.458040757134321,0,0
101,1,0.431291439165652,0,0
102,1,0.505919544303815,0,1
103,1,0.448747787038517,0,0
104,1,0.440121777826967,0,0
105,2,0.456089601673694,0,0
106,2,0.420132279433867,0,0
107,1,0.490642648163137,0,0
108,2,0.462945078529953,0,0
109,2,0.435526740182082,0,0
110,2,0.460217634524986,0,0
111,1,0.470431556041057,0,1
112,2,0.456450411332781,0,0
113,1,0.497886382780477,0,1
114,2,0.436514743406371,0,0
115,2,0.450517488349135,0,0
116,1,0.466821601987296,0,0
117,1,0.422287986267248,0,0
118,1,0.573436117303952,1,0
119,2,0.438249959174165,0,0
120,1,0.461733531472105,0,0
121,2,0.418146817845453,0,0
122,1,0.448695988216816,0,0
123,2,0.497438097968304,0,1
124,2,0.450523237040149,0,0
125,1,0.43902062218385,0,0
126,1,0.403286974471085,0,0
127,1,0.522439114024059,0,1
128,1,0.459522380182235,0,0
129,1,0.487896870478776,0,0
130,2,0.511241926796654,0,0
131,1,0.529376279098544,0,1
132,2,0.450261603010865,0,0
133,2,0.538476753917124,0,1
134,1,0.472876512989198,0,0
135,1,0.425111152322296,0,0
136,1,0.426725367267987,0,0
137,1,0.517695879365544,0,0
138,2,0.431022811204164,0,0
139,1,0.500209010126159,0,0
140,2,0.408682200598128,0,0
141,2,0.592987721159268,1,0
142,1,0.47947739340391,0,1
143,1,0.501829823051355,0,1
144,2,0.463860928668505,0,0
145,2,0.509948908848147,0,1
146,2,0.472741703476739,0,0
147,1,0.477822328450084,0,0
148,1,0.427610922471916,0,0
149,1,0.485614351980943,0,0
150,2,0.437583292861178,0,0
151,1,0.425240409552272,0,0
152,1,0.435687895383708,0,0
153,1,0.451448885082724,0,0
154,1,0.399705208561422,0,0
155,1,0.44603715997215,0,0
156,1,0.478898017682567,0,0
157,1,0.449371534843242,0,0
158,2,0.446323770078523,0,0
159,2,0.44310144632899,0,0
160,1,0.424976683607924,0,0
161,2,0.457984323747355,0,0
162,1,0.460960980988345,0,0
163,2,0.413720880382793,0,0
164,1,0.460163136662003,0,0
165,2,0.492385715147379,0,0
166,1,0.455074557219154,0,0
167,2,0.445744975598002,0,0
168,1,0.420035718292065,0,0
169,1,0.432626906726039,0,0
170,2,0.460967913952173,0,0
171,2,0.497657810636543,0,1
172,2,0.464625047371252,0,0
173,2,0.535413755136549,0,1
174,1,0.422027181217688,0,0
175,2,0.408165872946047,0,0
176,1,0.447034874539914,0,0
177,1,0.441874087580161,0,0
178,1,0.457203544066289,0,1
179,1,0.43604215445705,0,0
180,2,0.424860033620066,0,0
181,2,0.478031066847407,0,0
182,2,0.444871136601297,0,0
183,2,0.482618582712834,0,1
184,2,0.467615723425674,0,0
185,1,0.46666624279806,0,0
186,1,0.410556959559867,0,0
187,2,0.505110636892333,0,0
188,1,0.43774483166978,0,0
189,1,0.469790852581357,0,0
190,2,0.452842653122632,0,0
191,2,0.437723647274473,0,0
192,1,0.46088385720462,0,0
193,2,0.43442902490945,0,0
194,1,0.441356720782105,0,0
195,2,0.422632491189516,0,0
196,2,0.564180286950543,1,0
197,1,0.43792726702953,0,0
198,1,0.449473465860595,0,0
199,1,0.446481590136832,0,0
200,2,0.459148090809148,0,0
201,2,0.423965332142586,0,0
202,2,0.429690715387014,0,0
203,2,0.455946925377837,0,0
204,1,0.604621786479077,1,1
205,1,0.458177979578493,0,0
206,1,0.479029054366673,0,0
207,1,0.451127082031308,0,0
208,1,0.436586142783073,0,0
209,1,0.54549787065959,0,1
210,2,0.48852871781695,0,0
211,2,0.505270093023138,0,0
212,1,0.404584567020546,0,0
213,1,0.440879701707815,0,0
214,2,0.425642098789788,0,0
215,2,0.454142740070308,0,0
216,2,0.48370559067815,0,0
217,1,0.416296115720827,0,0
218,1,0.464249224983622,0,0
219,1,0.473226067277423,0,0
220,2,0.461014814262246,0,0
221,2,0.456413272851454,0,0
222,2,0.451560289135762,0,0
223,1,0.455982881333602,0,0
224,1,0.499599830541856,0,0
225,1,0.454139156402209,0,0
226,2,0.422354717288953,0,0
227,1,0.469528867924383,0,0
228,1,0.459807159627736,0,0
229,1,0.54560055906492,0,0
230,2,0.527596371605052,0,1
231,2,0.43045016727306,0,0
232,1,0.437205156885905,0,0
233,2,0.500019474928187,0,1
234,1,0.448647151387806,0,0
235,1,0.49456767789379,0,0
236,1,0.447516291310352,0,0
237,1,0.449839439913331,0,0
238,1,0.516148183077684,0,1
239,1,0.477545760717341,0,0
240,2,0.456377797262427,0,0
241,1,0.510494140471485,0,1
242,1,0.521556507052974,0,1
243,1,0.481396159768952,0,0
244,2,0.583093894479328,1,0
245,1,0.598009795407839,1,1
246,1,0.44886599352142,0,0
247,2,0.530606189830825,0,0
248,2,0.536705057971771,0,0
249,2,0.469697898498338,0,0
250,2,0.525893278472163,0,0
251,2,0.44455809586931,0,0
252,2,0.476066892336443,0,0
253,2,0.452062959650775,0,0
254,2,0.486932225182059,0,1
255,1,0.658814141901397,1,0
256,1,0.511857364570182,0,1
257,2,0.405275767370013,0,0
258,2,0.553692351694968,1,1
259,2,0.50298477282421,0,1
260,2,0.435435251500463,0,0
261,2,0.45696902036694,0,0
262,2,0.415325052822001,0,0
263,2,0.493014807829616,0,0
